app_proyecto	app_proyecto-module.html
principal.models.Permiso.Meta.verbose_name	principal.models.Permiso.Meta-class.html#verbose_name
principal.models.Permiso.Meta.verbose_name_plural	principal.models.Permiso.Meta-class.html#verbose_name_plural
principal.models.Proyecto	principal.models.Proyecto-class.html
principal.models.Proyecto.estado	principal.models.Proyecto-class.html#estado
principal.models.Proyecto.fecha_creacion	principal.models.Proyecto-class.html#fecha_creacion
principal.models.Proyecto.Meta	principal.models.Proyecto.Meta-class.html
principal.models.Proyecto.descripcion	principal.models.Proyecto-class.html#descripcion
principal.models.Proyecto.nombre	principal.models.Proyecto-class.html#nombre
principal.models.Proyecto.complejidad_total	principal.models.Proyecto-class.html#complejidad_total
principal.models.Proyecto.__unicode__	principal.models.Proyecto-class.html#__unicode__
principal.models.Proyecto.Meta	principal.models.Proyecto.Meta-class.html
principal.models.Proyecto.Meta.verbose_name	principal.models.Proyecto.Meta-class.html#verbose_name
principal.models.Proyecto.Meta.verbose_name_plural	principal.models.Proyecto.Meta-class.html#verbose_name_plural
principal.models.Rol	principal.models.Rol-class.html
principal.models.Rol.Meta	principal.models.Rol.Meta-class.html
principal.models.Rol.proyecto	principal.models.Rol-class.html#proyecto
principal.models.Rol.descripcion	principal.models.Rol-class.html#descripcion
principal.models.Rol.nombre	principal.models.Rol-class.html#nombre
principal.models.Rol.permisos	principal.models.Rol-class.html#permisos
principal.models.Rol.__unicode__	principal.models.Rol-class.html#__unicode__
principal.models.Rol.Meta	principal.models.Rol.Meta-class.html
principal.models.Rol.Meta.verbose_name	principal.models.Rol.Meta-class.html#verbose_name
principal.models.Rol.Meta.verbose_name_plural	principal.models.Rol.Meta-class.html#verbose_name_plural
principal.models.Usuario	principal.models.Usuario-class.html
principal.models.Usuario.username	principal.models.Usuario-class.html#username
principal.models.Usuario.ci	principal.models.Usuario-class.html#ci
principal.models.Usuario.roles	principal.models.Usuario-class.html#roles
principal.models.Usuario.apellido	principal.models.Usuario-class.html#apellido
principal.models.Usuario.Meta	principal.models.Usuario.Meta-class.html
principal.models.Usuario.nombre	principal.models.Usuario-class.html#nombre
principal.models.Usuario.password	principal.models.Usuario-class.html#password
principal.models.Usuario.telefono	principal.models.Usuario-class.html#telefono
principal.models.Usuario.email	principal.models.Usuario-class.html#email
principal.models.Usuario.__unicode__	principal.models.Usuario-class.html#__unicode__
principal.models.Usuario.Meta	principal.models.Usuario.Meta-class.html
principal.models.Usuario.Meta.verbose_name	principal.models.Usuario.Meta-class.html#verbose_name
principal.models.Usuario.Meta.verbose_name_plural	principal.models.Usuario.Meta-class.html#verbose_name_plural
principal.tests.UsuarioTestCase	principal.tests.UsuarioTestCase-class.html
principal.tests.UsuarioTestCase.setUp	principal.tests.UsuarioTestCase-class.html#setUp
principal.tests.UsuarioTestCase.test_nombre_correcto	principal.tests.UsuarioTestCase-class.html#test_nombre_correcto
